Width 1024 Height 768
total # of pixels: 786432 (Y component only)

/*histogram bins*/

57 85 91 105 
139 186 284 348 
574 744 1095 1527 
2138 3563 5604 10482 
19106 30529 41517 48387 
51893 51016 42910 26292 
17362 12993 11133 9585 
9044 7393 5269 3672 
2811 2452 1945 1833 
1794 1693 1675 1717 
1751 1779 1700 1565 
1559 1430 1336 1452 
1412 1388 1489 1549 
1599 2425 1226 2895 
1399 2105 2064 2101 
3187 1168 3463 1042 
2308 2348 2504 2405 
2401 2364 2361 2273 
2251 2367 2294 2214 
2175 2206 2319 2184 
2236 2185 2229 2231 
2259 2155 2409 2390 
2382 2451 2503 2509 
3913 946 2509 2579 
2460 2551 2499 2471 
2388 2471 3893 945 
2332 2240 3795 2313 
932 2178 3534 2232 
2244 916 3710 972 
2389 2331 2498 2436 
2597 4366 1037 2898 
2952 4816 3016 1151 
3051 3044 3126 3021 
3035 3071 3129 3053 
2939 2929 3011 3029 
3123 3038 3073 3126 
3054 3156 3023 3022 
3044 2977 2950 2895 
2869 2906 2799 2755 
2590 2529 2568 2474 
2427 2392 2264 2182 
2206 2016 3228 816 
1958 1960 1869 1846 
1834 1751 1780 1717 
1716 1578 1501 1492 
1423 1316 1272 1209 
1196 1749 992 341 
833 811 702 630 
578 557 487 509 
696 195 450 397 
428 432 339 356 
561 320 125 271 
270 259 248 224 
235 316 62 270 
41 139 136 109 
99 158 30 112 
53 73 23 63 
51 94 19 58 
92 13 93 22 
43 51 68 52 
94 25 131 69 
73 37 81 84 
186 26 187 111 
98 111 192 684 

/*cdf*/
7.24792e-05 0.000180562 0.000296275 0.000429789 
0.000606537 0.000843048 0.00120417 0.00164668 
0.00237656 0.0033226 0.00471497 0.00665665 
0.00937525 0.0139058 0.0210317 0.0343603 
0.0586548 0.0974744 0.150266 0.211793 
0.277779 0.342649 0.397212 0.430644 
0.452721 0.469242 0.483398 0.495586 
0.507086 0.516487 0.523187 0.527856 
0.531431 0.534548 0.537022 0.539352 
0.541634 0.543786 0.545916 0.5481 
0.550326 0.552588 0.55475 0.55674 
0.558722 0.56054 0.562239 0.564086 
0.565881 0.567646 0.569539 0.571509 
0.573542 0.576626 0.578185 0.581866 
0.583645 0.586321 0.588946 0.591618 
0.59567 0.597155 0.601559 0.602884 
0.605818 0.608804 0.611988 0.615046 
0.618099 0.621105 0.624107 0.626998 
0.62986 0.63287 0.635787 0.638602 
0.641368 0.644173 0.647121 0.649899 
0.652742 0.65552 0.658354 0.661191 
0.664064 0.666804 0.669867 0.672906 
0.675935 0.679052 0.682234 0.685425 
0.6904 0.691603 0.694794 0.698073 
0.701201 0.704445 0.707622 0.710765 
0.713801 0.716943 0.721893 0.723095 
0.72606 0.728908 0.733734 0.736675 
0.73786 0.74063 0.745124 0.747962 
0.750815 0.75198 0.756697 0.757933 
0.760971 0.763935 0.767111 0.770209 
0.773511 0.779063 0.780382 0.784066 
0.78782 0.793944 0.797779 0.799243 
0.803122 0.806993 0.810968 0.814809 
0.818668 0.822573 0.826552 0.830434 
0.834171 0.837896 0.841724 0.845576 
0.849547 0.85341 0.857318 0.861292 
0.865176 0.869189 0.873033 0.876876 
0.880746 0.884532 0.888283 0.891964 
0.895612 0.899307 0.902866 0.906369 
0.909663 0.912879 0.916144 0.91929 
0.922376 0.925418 0.928296 0.931071 
0.933876 0.936439 0.940544 0.941582 
0.944071 0.946564 0.94894 0.951288 
0.95362 0.955846 0.958109 0.960293 
0.962475 0.964481 0.96639 0.968287 
0.970097 0.97177 0.973387 0.974925 
0.976446 0.97867 0.979931 0.980365 
0.981424 0.982455 0.983348 0.984149 
0.984884 0.985592 0.986211 0.986858 
0.987743 0.987991 0.988563 0.989068 
0.989613 0.990162 0.990593 0.991046 
0.991759 0.992166 0.992325 0.992669 
0.993013 0.993342 0.993657 0.993942 
0.994241 0.994643 0.994722 0.995065 
0.995117 0.995294 0.995467 0.995605 
0.995731 0.995932 0.99597 0.996113 
0.99618 0.996273 0.996302 0.996382 
0.996447 0.996567 0.996591 0.996665 
0.996782 0.996798 0.996916 0.996944 
0.996999 0.997064 0.99715 0.997216 
0.997336 0.997368 0.997534 0.997622 
0.997715 0.997762 0.997865 0.997972 
0.998208 0.998241 0.998479 0.99862 
0.998745 0.998886 0.99913 1 
